product_id_or_name,Negative,Neutral,Positive,total_reviews,pct_positive,pct_negative,pct_neutral
"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",0,1,1,2,50.0,0.0,50.0
"DIXON Leather Skate Shoes with Carry Bag, Unisex Quad Roller Skates - Size 7??????????(Multicolor)",0,0,2,2,100.0,0.0,0.0
Ace Reasoning Ability For Banking And Insurance Book 2021 Third English EditionPaperback Adda247 Publications,0,1,1,2,50.0,0.0,50.0
Auto Hub Microfiber Vehicle Washing  ClothPack Of 4 800 GSM,0,0,2,2,100.0,0.0,0.0
SBI Bank PO 16 Yearwise Preliminary  Mains Solved Papers 2021  13 3rd EditionPaperback Disha Experts,0,0,2,2,100.0,0.0,0.0
AGARO Caspian Cool Mist Ultrasonic Humidifier Super Quiet Auto Shut Off Room Air PurifierWhite,0,1,0,1,0.0,0.0,100.0
"migwow Stunt Car 360?ÐÒÐÑrotating rolling radio control electric race car, (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue)",0,0,1,1,100.0,0.0,0.0
shyokand Fabric SofaFinish Color  Red Preassembled,0,0,1,1,100.0,0.0,0.0
songbird 4 INCH 280 W MAX DOOR SPEAKER With Dual SB-B10-15S Coaxial Car Speaker??????(280 W),1,0,0,1,0.0,100.0,0.0
Rock Crawler Waterproof Remote Controlled Rock Crawlerr RC Monster Truck (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue),1,0,0,1,0.0,100.0,0.0
Romper For Baby Boys Casual Printed Pure CottonMulticolor Pack of 1,0,1,0,1,0.0,0.0,100.0
SAMSUNG 28 L Convection Microwave OvenMC28A5025VP Black with Pattern,0,0,1,1,100.0,0.0,0.0
SAMSUNG DW60M5042FW/TL Free Standing 13 Place Settings Dishwasher,0,0,1,1,100.0,0.0,0.0
"Real Choice Kamni Sports Swimming Kit (Silicon Cap, Silicon Ear Plug, Swimming Nose Clip, Swimming Goggles) Swimming Kit Swimming Kit",0,0,1,1,100.0,0.0,0.0
Realistic Store Printed Happy Birthday Multi Dot Foil Letter Balloon With HD Multi Metallic Balloons  Curtain Gold For Girls Decoration kit Letter BalloonMulticolor Pack of 45,0,1,0,1,0.0,0.0,100.0
RinkiHF Blue Acrylic Carpet132 cm  X 183 cm Rectangle,0,0,1,1,100.0,0.0,0.0
Rixen Cricket Net 20x10 Feet Cricket Net??????(Blue),0,0,1,1,100.0,0.0,0.0
SONY XM-N1004 Multi Class AB Car Amplifier,0,0,1,1,100.0,0.0,0.0
"STYLERA 5 PAIR Anti Cutting Cut Resistant Hand Safety Gloves Cut-Proof Protection with Rubber Grade Wet and Dry Glove Nylon, Rubber  Safety Gloves??????(10)",0,0,1,1,100.0,0.0,0.0
SUSI Small plant growth Grow Bag,0,0,1,1,100.0,0.0,0.0
Prestige PWG 08 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),0,0,1,1,100.0,0.0,0.0
Prestige PWG 09 Wet Grinder with Timer?ÐÒÐÒ?ÐÒÐÒ(Black),1,0,0,1,0.0,100.0,0.0
Qiisx Motorcycle Detachable Mask Goggle Outdoor Bicycles Dirtbike Goggles Windproof Moto Open Face Helmet Cross Masks Glasses Bike Off-Road Racing Glasses Motorcycle Riding Goggles Off Road Riding Color Eye wear Glasses Full Face Mask Goggles Bike Off-Road Racing Glasses Blowtorch Safety Goggle Blowtorch  Safety Goggle??????(Free-size),0,1,0,1,0.0,0.0,100.0
RATNAS Plastic ChairFinish Color  BLUE Preassembled,0,0,1,1,100.0,0.0,0.0
Pick Ur Needs 1 LEDs 015 m Multicolor Rice LightsPack of 1,0,0,1,1,100.0,0.0,0.0
Pick Ur Needs Bluetooth LED Bulb Colourful Builtin Audio Speaker Music Player With Remote Single Disco BallBall Diameter 6 cm,0,0,1,1,100.0,0.0,0.0
Pigeon Glory 550 W Mixer Grinder Multicolor 3 Jars with IB 3 Ltr Pressure Cooker Special Combo,0,1,0,1,0.0,0.0,100.0
Ponmani Power Plus Tilting Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Red),0,0,1,1,100.0,0.0,0.0
"Preethi WG 907 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White, Silver)",0,0,1,1,100.0,0.0,0.0
Preethi WG-905 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),0,0,1,1,100.0,0.0,0.0
PHILIPS by Phlips HR188781 150 Juicer 1 Jar White,1,0,0,1,0.0,100.0,0.0
PHILIPS hl 1660 700 W Food Processor??????????(White),0,0,1,1,100.0,0.0,0.0
PRO365 Uplight Wall Lamp With Bulb,0,0,1,1,100.0,0.0,0.0
Pack of 2 Men Solid Black Blue Track Pants,0,1,0,1,0.0,0.0,100.0
Sheen Microfiber Vehicle Washing  ClothPack Of 10,0,0,1,1,100.0,0.0,0.0
"Ostrich HARD PLASTIC CRICKET COMBO PACK FOR 8 YEARS JUNIOURS( 1 BAT SIZE 3, WICKET 24'' INCHES , 1 BALL) Cricket Kit",0,0,1,1,100.0,0.0,0.0
PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÐÓ®ÐÂ ÐÓ®ÐÂ (120 ml),0,0,1,1,100.0,0.0,0.0
PEDPIX PED EWD 6046 3 ShelfSet Top Box Shelf StandTV Panel  Cabinet for HomeLiving RoomDrwing Room Engineered Wood TV Entertainment UnitFinish Color  VENGE DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
PHILIPS Citrus Press  HR2777  00 25 Juicer 1 Jar Black,0,0,1,1,100.0,0.0,0.0
NEOSAFE Stainless Steel Commode Chair front open & Shower chair (Grey) Commode Chair??????(Grey),0,0,1,1,100.0,0.0,0.0
New Combo Of Square Dial Black and White Silicone Strap Analog Watch   For Men,0,1,0,1,0.0,0.0,100.0
Nextron NX-AE100 Voltage Stabilizer for Smart LED TV for 32/43/55 inchs+Set Top Box +home theater??????(Black),0,1,0,1,0.0,0.0,100.0
Miss & Chief by Flipkart Chargeable 3D Remote Control Lighting Famous Car for 3 Years Kids?ÐÒÐÒ?ÐÒÐÒ(Blue),0,0,1,1,100.0,0.0,0.0
Moonstruck SEABREEZE DELUX COMBO PACK mixer and iron 550 watt 550 Juicer Mixer Grinder 2 Jars Multicolor,0,0,1,1,100.0,0.0,0.0
Small 5 L Backpack Stylish Cute Mini 3PCS Combo Set Backpack For Girls (Pink)??????(Pink),0,1,0,1,0.0,0.0,100.0
Soaring Kids Study  Play Wooden Adjustable Folding Printed Table and Chair Set for 2 to 6 Year Old Girls and Boys Baby Solid Wood Activity Table Finish Color  Red DIYDoItYourself Solid Wood Activity TableFinish Color  Red DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
"Solid, Printed Men Three Fourths",0,1,0,1,0.0,0.0,100.0
"Sound Boss Androidify 3rd Generation 9"" Inch Android (2GB/16GB) Car Stereo??????(Double Din)",1,0,0,1,0.0,100.0,0.0
Sound Boss SB-2032 BLUETOOTH/USB/SD/AUX/FM/MP3 Car Stereo??????(Single Din),0,0,1,1,100.0,0.0,0.0
SportSoul Cotton Gym & Athletic Abdomen Support,0,0,1,1,100.0,0.0,0.0
SportSoul Thumb Wrap Wrist Support??????????(Grey),0,0,1,1,100.0,0.0,0.0
Spotzero by Milton Prime Mop With Big Wheels Bucket,0,0,1,1,100.0,0.0,0.0
Men Solid Single Breasted Formal Blazer??????(Black),0,1,0,1,0.0,0.0,100.0
Men Solid Single Breasted Formal Blazer??????(Grey),0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Formal, Wedding Blazer??????(Black)",0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Formal, Wedding Blazer??????(Brown)",0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Party, Formal Blazer??????(Blue)",0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Wedding, Casual, Festive Blazer??????(Blue)",0,1,0,1,0.0,0.0,100.0
Men Solid Double Breasted Casual Blazer??????(Blue),0,1,0,1,0.0,0.0,100.0
Men Solid Single Breasted Casual Blazer??????(Grey),0,1,0,1,0.0,0.0,100.0
Men Solid Single Breasted Casual Blazer??????(Purple),0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Casual, Festive & Wedding Blazer??????(Light Blue)",0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Casual, Festive, Festive & Wedding, Formal, Party, Wedding Blazer??????(Dark Blue)",0,1,0,1,0.0,0.0,100.0
"Men Solid Single Breasted Casual, Formal, Festive & Wedding, Party Blazer??????(Dark Blue)",0,1,0,1,0.0,0.0,100.0
Suncrown Furniture Sheesham Wood Solid Wood 2 SeaterFinish Color  Honey Finish DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
TERABYTE Mini HDMI TO AV UP Scaler Full HD 720/1080p Video Converter Media Streaming Device Media Streaming Device????(White),0,0,1,1,100.0,0.0,0.0
TWISTO Lint Cutter for Clothes  Sweater Fabric Shaver NOVA Lint Shaver Under 500 Defuzzer Lints Trimmer Lint Roller for Clothes RUA Remover Machine  bur Remover from Clothes Foldable Lint Roller,0,1,0,1,0.0,0.0,100.0
"Men & Women Black Canvas, Fabric Belt",0,1,0,1,0.0,0.0,100.0
Men Blue Sandal,0,1,0,1,0.0,0.0,100.0
Men Checkered Double Breasted Formal Blazer??????(Blue),0,1,0,1,0.0,0.0,100.0
Men Checkered Single Breasted Formal Blazer??????(Dark Blue),0,1,0,1,0.0,0.0,100.0
MTG 35 Years NEET Previous Year Solved Question Papers With NEET Chapterwise Topicwise Solutions  NEET 2023 Preparation Books Set Of 3 Books NTA Neet 35 Years Questions Physics Chemistry BiologyPaperback MTG Editorial Board,0,0,1,1,100.0,0.0,0.0
Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18 1 Red Star Foil Balloon 18 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonRed Gold Black Pack of 35,0,0,1,1,100.0,0.0,0.0
MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Blue),0,0,1,1,100.0,0.0,0.0
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys for Girls Boys?ÐÒÐÒ?ÐÒÐÒ(Multiple Random),0,0,1,1,100.0,0.0,0.0
Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof 200WPack of 1 Flood Light Outdoor LampBlack,0,1,0,1,0.0,0.0,100.0
TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  Bat??????????((900-1000 g) g),1,0,0,1,0.0,100.0,0.0
Tankit 360 degree Spin Mop With 6 Refills Durable Bucket With Extendable Handle For Perfect Cleaning Mop Set Mop Mop Bucket Mop Refill,1,0,0,1,0.0,100.0,0.0
Tata Sky Tatasky 03 Dth Univeral SD / HD Set Up Box Remote Controller with Batteries (Black) Tatasky Remote Controller??????(Black),0,0,1,1,100.0,0.0,0.0
"Top Thermal For Baby Boys & Baby Girls??????(Black, Pack of 2)",0,1,0,1,0.0,0.0,100.0
"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",0,1,0,1,0.0,0.0,100.0
Lopezs Microfiber Floor MatGrey23mm Medium,0,0,1,1,100.0,0.0,0.0
MAHARAJA WHITELINE Mark1 Classic  JE106  450 W Juicer 1 Jar Red White,0,1,0,1,0.0,0.0,100.0
MOTOROLA AP 450 with HEPA Filter Smart App Connectvity Portable Room Air PurifierWhite,0,0,1,1,100.0,0.0,0.0
MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  Bat??????(0.3 kg),0,0,1,1,100.0,0.0,0.0
LUMINOUS Eco Watt Neo 1050 Square Wave Inverter,0,1,0,1,0.0,0.0,100.0
LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust Fan??????????(White),0,0,1,1,100.0,0.0,0.0
LURAGS Diamond natural brown set of 6 stumps with bails??????(Brown),1,0,0,1,0.0,100.0,0.0
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",0,0,1,1,100.0,0.0,0.0
KUBER INDUSTRIES Shelf OrganizersBeige Cotton,0,0,1,1,100.0,0.0,0.0
KUBER INDUSTRIES Shelf OrganizersBlack White Cotton,1,0,0,1,0.0,100.0,0.0
"Khadi Cotton Printed Black, White Men Dupatta",0,1,0,1,0.0,0.0,100.0
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Pink,0,0,1,1,100.0,0.0,0.0
"ULTRA Mini Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White)",0,0,1,1,100.0,0.0,0.0
UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360 Flexible Head  Green Mop Set Bucket,0,0,1,1,100.0,0.0,0.0
UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Mop Set,0,0,1,1,100.0,0.0,0.0
"USHA FP 3810_ 1000 W Food Processor??????????(Black, Silver)",0,0,1,1,100.0,0.0,0.0
"USHA FP 3811_ 1000 W Food Processor??????????(Black, Silver)",0,1,0,1,0.0,0.0,100.0
Unstitched Polycotton Shirt  Trouser Fabric Printed,0,1,0,1,0.0,0.0,100.0
Inalsa Wonder Maxie Plus 700 W Food Processor??????????(White),0,1,0,1,0.0,0.0,100.0
Joyalukkas 22kt Purity Gold Jhumki Earring Yellow Gold 22kt Jhumki Earring,0,1,0,1,0.0,0.0,100.0
ICECLOUD Smart Watch 2 Pins Magnetic Suction Charger Cable Compatible Charging Pad,1,0,0,1,0.0,100.0,0.0
INKULTURE Cosmetic  Makeup OrganizersWhite Plastic,0,0,1,1,100.0,0.0,0.0
HP 46 Black Ink Cartridge,0,1,0,1,0.0,0.0,100.0
HP 682 Black Ink Cartridge,0,0,1,1,100.0,0.0,0.0
Hari Darshan Mix Cones  Dry Dhoop Sticks LavenderRoseSandalMogra Sandal Rose Lavender Jasmine Dhoop,0,0,1,1,100.0,0.0,0.0
Hello Baby Fabric SofaFinish Color  sky blue Preassembled,0,0,1,1,100.0,0.0,0.0
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  ABCD KALAM Preassembled,0,0,1,1,100.0,0.0,0.0
HOFFICE Engineered Wood Study TableWall Mounted Finish Color  African Oak DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
Urban Home 214 cm 702 ft PVC Transparent Door Curtain Single CurtainSolid Off White,0,0,1,1,100.0,0.0,0.0
V VINTON Car Cover For Kia SonetGrey,1,0,0,1,0.0,100.0,0.0
VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic Ball??????(Pack of 1),0,1,0,1,0.0,0.0,100.0
"Velvet Embroidered Gold, Maroon Men Dupatta",0,1,0,1,0.0,0.0,100.0
Giftoshopee Wooden  Iron Rocking Chair Garden Rocking Chair Solid Wood 1 Seater Rocking ChairsFinish Color  BROWN DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
Glen GL 6033 Room Air PurifierWhite,0,0,1,1,100.0,0.0,0.0
Glen ISPA 90 BL Auto Clean Wall Mounted Chimney??????(Black 1050 CMH),0,0,1,1,100.0,0.0,0.0
Gojeeva Wooden Hanging Lamp suitable for Living RoomBedroomHallwaypack of 2 Pendants Ceiling LampBlack White,1,0,0,1,0.0,100.0,0.0
Google Chromecast with TV (4K) Media Streaming Device????(Snow),0,0,1,1,100.0,0.0,0.0
Furnifry Floating wall mounted tv standSet Top Box HolderTV Unit for living room Engineered Wood TV Entertainment UnitFinish Color  Black  White DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
GREEN SOUL Jupiter Go High Back ErgonomicHome Office2D HeadrestLumbar Support Mesh Office Adjustable Arm ChairBlack DIYDoItYourself,0,1,0,1,0.0,0.0,100.0
"GUBB Silicone Ear Plugs For Noise Reduction For Studying, Sleeping & Meditation Pack of 3 Ear Plug??????????(Orange)",0,0,1,1,100.0,0.0,0.0
GaxQuly Multipurpose Vegetable Fruit Handy Chopper Machine with stainless steel blade Black Dori Pull Hand Master Chopper Manual Quick Onion Chopper for Kitchen 900ml 0 Juicer 1 Jar Black,0,0,1,1,100.0,0.0,0.0
Viscose Blend Striped Grey Men Dupatta,0,1,0,1,0.0,0.0,100.0
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,0,0,1,1,100.0,0.0,0.0
Voltas Beko DT8S Free Standing 8 Place Settings Dishwasher,0,0,1,1,100.0,0.0,0.0
"WONDERCHEF Nutri Pot Electric Pressure Cooker??????(3 L, Black & Silver)",0,1,0,1,0.0,0.0,100.0
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney??????(Black 750 CMH),0,0,1,1,100.0,0.0,0.0
"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",0,0,1,1,100.0,0.0,0.0
Women Black Artificial Leather Belt,0,1,0,1,0.0,0.0,100.0
Women Casual Gold Metal Belt,0,1,0,1,0.0,0.0,100.0
"Women Casual, Formal, Party, Evening Black, Gold Artificial Leather Belt",0,1,0,1,0.0,0.0,100.0
ESET Total Security 10 User 1 YearCDDVD,0,1,0,1,0.0,0.0,100.0
F8WARES 14inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry Glove??????(Large),0,0,1,1,100.0,0.0,0.0
FAST Trenddy Tainer Lace-ups Sporty Casuals Training & Gym Shoes For Men????(White),0,1,0,1,0.0,0.0,100.0
Das Dexter Engineered Wood TV Entertainment UnitFinish Color  Flowery Wenge DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
Demya king of steel Plywood And Metal Study Playing Table Chair Set For KidsRed Metal Desk ChairFinish Color  Red DIYDoItYourself,0,1,0,1,0.0,0.0,100.0
Demya king of steel Solid wood Desk ChairFinish Color  RED Preassembled,0,0,1,1,100.0,0.0,0.0
Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece    6 cmWood Brown,0,0,1,1,100.0,0.0,0.0
Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece    6 cmWood Brown Yellow,0,0,1,1,100.0,0.0,0.0
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive Dancing Lady??????(Black, Green, Pink)",0,0,1,1,100.0,0.0,0.0
"D&V ENGINEERING Sturdy Set top Box Stand,DVD,DTH,Telephone, WiFi Modems Stand for Home Steel Wall Shelf (Wide Shelf) Iron Wall Shelf??????(Number of Shelves - 1, Black)",0,0,1,1,100.0,0.0,0.0
DALUCI Waterproof Swimming Professional Silicone Swim Earplugs for Adult Swimmers Children Diving Soft Anti-Noise Ear Plug Ear Plug??????????(Multicolor),0,0,1,1,100.0,0.0,0.0
DV NOVAKING 1500 WATT IMMERSION ROD 1500 W Shock Proof Immersion Heater RodWATER,0,0,1,1,100.0,0.0,0.0
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",0,0,1,1,100.0,0.0,0.0
Women Regular Fit Black Viscose Rayon Trousers,0,1,0,1,0.0,0.0,100.0
Women Solid Winter Coat,0,1,0,1,0.0,0.0,100.0
Chipku Yellow Sticky TrapInsect TrapGlue Trapfor Whiteflies Thripsfor Garden  Farm Pack Of 20 Traps20 x 1 Units,0,0,1,1,100.0,0.0,0.0
Cola Music Bamboo Flute??????(45 cm),1,0,0,1,0.0,100.0,0.0
Crust v50 Car Bluetooth Device with FM Transmitter Audio Receiver Car Charger MP3 Player Adapter Dongle TransmitterBlack,0,1,0,1,0.0,0.0,100.0
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes for living room showpiece??????(Black, Green, Pink)",0,0,1,1,100.0,0.0,0.0
CRAFTIFY High Quality 2000 W Immersion Heater RodWater,0,1,0,1,0.0,0.0,100.0
CRAFTIFY ISI Mark Spiral 2000 W Immersion Heater RodWater,0,1,0,1,0.0,0.0,100.0
Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,1,0,0,1,0.0,100.0,0.0
BeeSmart Semi Automatic Water Level Controller Manual on Auto Off 30 A Relay Model BEEWLC2 Wired Sensor Security System,0,0,1,1,100.0,0.0,0.0
Bestie Toys Adjustable kids Suitable Quad Roller Skates - Size 6 to 12 UK??????????(Red),0,1,0,1,0.0,0.0,100.0
Birdie PVC Enema kit satvik movement 1.5 Litre | Improved Model enema kit for home use Medical Equipment Combo,0,1,0,1,0.0,0.0,100.0
Blue Star BSAP490LAN Portable Room Air PurifierWhite,0,0,1,1,100.0,0.0,0.0
Boys Full Sleeve Printed Hooded Sweatshirt,0,1,0,1,0.0,0.0,100.0
Butterfly Magic Fruit & Vegetable Cleaner 250 W Food Processor??????????(White),0,1,0,1,0.0,0.0,100.0
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,0,0,1,1,100.0,0.0,0.0
Baby Boys  Baby Girls Printed Ankle LengthPack of 6,0,1,0,1,0.0,0.0,100.0
Zofiy 6 Layer Metal Frame Clothes Organizer  Maroon PP Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,0,1,0,1,0.0,0.0,100.0
beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairBrown DIYDoItYourself,1,0,0,1,0.0,100.0,0.0
Auto Hub Waterproof Two Wheeler Cover for HeroGlamour Red,0,0,1,1,100.0,0.0,0.0
BAJAJ 410053 600 W Food Processor??????????(Multicolor),0,1,0,1,0.0,0.0,100.0
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(Brown, Pack of 1)",0,0,1,1,100.0,0.0,0.0
BAJAJ FX7 600 W Food Processor,0,0,1,1,100.0,0.0,0.0
BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,0,0,1,1,100.0,0.0,0.0
BBD Special Edition Quantitative Aptitude For Competitive Examinations Fully Revised Video Edition 2022Paperback R S Aggarwal,0,1,0,1,0.0,0.0,100.0
Arpita Crafts HEARTHOME Wood Key Holder7 Hooks Beige,0,1,0,1,0.0,0.0,100.0
ArrowMax HIGH QUALITY MEN SWIMMING COSTUME FREE SIZE (28in-34in) GOGGLES CAP 2 EARPLUG NOSE CLIP SWIMSUIT Swimming Kit,0,0,1,1,100.0,0.0,0.0
ArrowMax HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs Swimming Kit Swimming Kit,0,0,1,1,100.0,0.0,0.0
Auto Hub Car Cover For Renault Kwid Without Mirror PocketsMulticolor,1,0,0,1,0.0,100.0,0.0
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),0,0,1,1,100.0,0.0,0.0
Allwin Home Cleaning 360 Spin Floor Cleaning Easy Advance Tech Bucket PVC Mop  Rotating Steel Pole Head with 2 Microfiber Refill Head Mop Set Mop Set Mop Set,0,0,1,1,100.0,0.0,0.0
AnshiEnterises FLEXIBLE YELLOW HOSE PIPE  INCH 12 mm With Water Spray Gun Hose Pipe10 m,0,1,0,1,0.0,0.0,100.0
colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,0,0,1,1,100.0,0.0,0.0
ghar ki khushiya 1 LEDs 013 m Multicolor Rice LightsPack of 1,0,0,1,1,100.0,0.0,0.0
konvio neer Pen Type Tds 0012 Digital TDS Meter,0,0,1,1,100.0,0.0,0.0
lectose Wood Portable Laptop TableFinish Color  black Pre Assembled,0,1,0,1,0.0,0.0,100.0
ADZOY Metal Lazy Stand Bracket for Neck Rest on Bed 360 Degree Mobile Holder Mobile Holder,1,0,0,1,0.0,100.0,0.0
"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",0,0,1,1,100.0,0.0,0.0
