product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,really nice,it would have been a best device if it would have a bluetooth connection,positive,really nice,Positive
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),6525,4,delightful,good,positive,delightful,Positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,1,did not meet expectations,never ever buy this totall wasted,negative,did not meet expectations,Neutral
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,great product,vgood,positive,great product,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,delightful,its ok good,positive,delightful,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,brilliant,very nice quality keep maintain as its very delicate flipkart i am really very happy with your service packing really good,positive,brilliant,Positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,super!,very good speed,positive,super,Positive
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),449,5,terrific,very good,positive,terrific,Neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,awesome,nice,positive,awesome,Positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,very good,good product quick delivery by flipkart,positive,very good,Positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,just wow!,great deal,positive,just wow,Positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,1,did not meet expectations,the power is not working properly need to keep switching for several times,negative,did not meet expectations,Neutral
DOMS Pencil Smart Kit,449,2,slightly disappointed,average,neutral,slightly disappointed,Negative
Bajaj DX 2 LW Dry Iron,529,5,must buy!,it is nice,positive,must buy,Neutral
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",9999,5,classy product,sound quality awesome and bass also high if you want high quality sound you can go for it i like the bass of this soundbar also sound quality is good,positive,classy product,Positive
Bajaj DX 2 LW Dry Iron,529,5,excellent,very nice product,positive,excellent,Positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,excellent,nice product,positive,excellent,Positive
Printed Men Three Fourths,354,5,,it is best quality and it is comfortable,positive,,Neutral
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,great product,excellent,positive,great product,Positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,material quality to good,positive,not specified,Neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,classy product,i am finally ended up buying this baby after months lf researching its display is drop dead gorgeous there are better display panels pit there however for the size it has a stunning display keyboard is tactile the touchpad is massive speaker when reviewers said it has a great speaker for its size i didn t take it seriously the highs and lows sound amazing there s no way you can be disappointed rather be shocked i haven t given this a full drive until yet so wont comment it on performance b,positive,classy product,Positive
Men Solid MidCalfCrewPack of 4,199,1,not specified,quality of product is very bad,negative,not specified,Neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,terrific purchase,best in class 2in1,positive,terrific purchase,Neutral
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,brilliant,excellent product,positive,brilliant,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,just wow!,good quality sound and better battery backup worth for money,positive,just wow,Positive
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549,1,worthless,poor quality,negative,worthless,Negative
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,470,4,nice product,it is quite good for kids the price is also right,positive,nice product,Positive
SUSI Jewelery OrganizersRed Plastic,283,5,simply awesome,very good,positive,simply awesome,Positive
Bajaj DX 2 LW Dry Iron,529,5,awesome,nice product,positive,awesome,Positive
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,2970,4,really nice,quality wise goodbut the measurements are little disappointment,neutral,really nice,Positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,simply awesome,super,positive,simply awesome,Positive
Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas,400,5,awesome,very nice,positive,awesome,Positive
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,mind-blowing purchase,excellent,positive,mind blowing purchase,Neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,excellent,nice cushion value for the money,positive,excellent,Positive
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),4199,5,wonderful,good,positive,wonderful,Positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,classy product,very good product vsiva prasad,positive,classy product,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,1,unsatisfactory,very poor quality very upset with flipkart never expected such bad quality product from flipkart,negative,unsatisfactory,Neutral
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,1,absolute rubbish!,product is average not as per expetance,neutral,absolute rubbish,Positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,4,worth the money,decent budget friendly recommended for small family and travelers,positive,worth the money,Positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,3,nice,heating problem,negative,nice,Positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,bad quality,negative,,Neutral
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,2,expected a better product,this product is not proper quality,negative,expected a better product,Positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,5,brilliant,this time got good product perfect size and perfect look,positive,brilliant,Positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,terrific,fantastic just missing ms office,positive,terrific,Neutral
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,1,horrible,i bought on 15 july 2022 on 04 august the device had failedits my advice to buyer think carefully before buy this product i want to aware the customers dont waste your valuable money,negative,horrible,Negative
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,4,pretty good,good product,positive,pretty good,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,fabulous!,fabulous,positive,fabulous,Positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,good one,this is a good product but lacks opaqueness if this would have been with slight opaque feature that would be an excellent although this product too is a good one,positive,good one,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,good quality product,great,positive,good quality product,Positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990,5,must buy!,price range and performance is so good compared with high price range top load machines same options are available on this machine also value for money noiseless very comfortable,positive,must buy,Neutral
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,1,utterly disappointed,price too much high,neutral,utterly disappointed,Negative
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,4,value-for-money,good,positive,value for money,Neutral
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,pretty good,good product,positive,pretty good,Positive
Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food Processor??????????(White and Blue),2695,4,worth the money,yes i have been used this product and i am very very satisfied but i want its warranty card,positive,worth the money,Positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,3,just okay,good quality,positive,just okay,Positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,5,awesome speaker in this price range,this speaker is a beast in the price range the grip on the down side is very good the bass is also very good the 16w speaker is very loud enough for a house and is the best soundbar and plus point is this is made in indiago for it guys this is worth every penny,positive,awesome speaker in this price range,Positive
Men Cargos,379,4,,osm products love it,positive,,Neutral
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,very good,nice cooler in this range,positive,very good,Positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,2,not good,very bad,negative,not good,Negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,5,worth every penny,very good product i love this,positive,worth every penny,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,mind-blowing purchase,good product,positive,mind blowing purchase,Neutral
Men Graphic Print Round Neck Black T-Shirt,269,5,,supb,positive,,Neutral
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,worth every penny,awesome quality picture value for money,positive,worth every penny,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,1,not recommended at all,i hv just received this product but one of my kajal pack is missing,negative,not recommended at all,Neutral
Bajaj DX 2 LW Dry Iron,529,5,fabulous!,nice products thanku f,positive,fabulous,Positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,wonderful,one of the best mixture juicer grinder i buyied top quality of the jar and juicer jars and the main motor also is very good good job butterfly and flipkart the courier delivery service in this lockdown time is very fast,positive,wonderful,Positive
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,4,worth the money,very good product best for normal usage and small home flipkarts delivery was superb got it very next day in the morninggo for it,positive,worth the money,Positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,worth every penny,cool packing good and product also nyc simple superb,positive,worth every penny,Positive
VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber Ball??????(Pack of 1),59,5,terrific,nice,positive,terrific,Neutral
colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,1097,4,wonderful,good,positive,wonderful,Positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,best,positive,,Neutral
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,,this is the second time i ordered this product i am fully satisfied with the product when i received it first time the fabric quality is super but now the quality of the product is not good its so thin i expected same product but indiclub failed in delivering same product good job by flipkart in delivery came two days before the time they promised,positive,,Neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,excellent,super product,positive,excellent,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,very nice,positive,wonderful,Positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,excellent,very nice,positive,excellent,Positive
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),299,5,,you are best quality super,positive,,Neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,mind-blowing purchase,good,positive,mind blowing purchase,Neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,brilliant,have been using it for past 67 months for software development purposes pretty much android and ios development and some server maintenance and backend work as well and let me tell it handles everything like a charm the battery lasts for about 89 hours on a full charge with about 70 percent brightness it you are into software development just go for it you wont regret this purchase,positive,brilliant,Positive
SHF Cotton Floor MatMulticolor Medium Pack of 5,199,5,brilliant,good product,positive,brilliant,Positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,4,,good quality product,positive,,Neutral
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,5,,i like product,positive,,Neutral
Printed Men Three Fourths,340,5,,good buy nice quality too,positive,,Neutral
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1499,5,terrific purchase,i had purchased mivi green speakerwhen i got this product and used it i find extremely worth itit has a good voice clarity and its quite light this speaker is very good if you have a modest usageoverall i would say that please go ahead and buy this,positive,terrific purchase,Neutral
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,4,delightful,as of now its working like a pro the only disadvantage is one bowl they may can give two bowls by increasing the price,negative,delightful,Positive
SportSoul Cotton Gym & Athletic Abdomen Support,599,5,super!,nice product thanks filpkart,positive,super,Positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,terrific purchase,superb,positive,terrific purchase,Neutral
Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,5790,4,good quality product,very good,positive,good quality product,Positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,perfect product!,nice,positive,perfect product,Positive
SHF Velvet Door MatMulticolor Large Pack of 5,160,3,decent product,value for money,positive,decent product,Positive
Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids  Best birthday Gift for Kids Fabric SofaFinish Color  Green Preassembled,474,3,fair,finishing of the product is extremely poor,negative,fair,Positive
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,5,highly recommended,nice product,positive,highly recommended,Positive
Multicolor Women Sling Bag,359,5,,superb love it like it nice product,positive,,Neutral
PHILIPS AC288720 883 4887 20280 Portable Room Air PurifierWhite,14999,1,don't waste your money,this is a very bad quality product with in a month we have to change the filter even after changing the filter this product did not work philips service is probably the worst in the country you keep calling them and they do not respond at all this product is lying as a junk at my home disappointing,negative,don t waste your money,Negative
Swastik Housewares Stainless Steel Incense HolderSilver,155,5,mind-blowing purchase,good product,positive,mind blowing purchase,Neutral
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,5,terrific purchase,good one,positive,terrific purchase,Neutral
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127,4,worth the money,loved it fastest delivery,positive,worth the money,Positive
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera1 Channel,2990,4,wonderful,very useful,positive,wonderful,Positive
Women Regular Fit White Cotton Blend Trousers,369,5,,very comfortable im totally satisfied,positive,,Neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,terrific purchase,nice product,positive,terrific purchase,Neutral
Prestige PWG 08 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4000,4,wonderful,good one just go for it,positive,wonderful,Positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,perfect product!,satisfied,positive,perfect product,Positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,4,wonderful,good prodect,positive,wonderful,Positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,simply awesome,best quality,positive,simply awesome,Positive
Small 5 L Backpack Stylish Cute Mini 3PCS Combo Set Backpack For Girls (Pink)??????(Pink),422,5,,super product,positive,,Neutral
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,4,worth the money,nice product,positive,worth the money,Positive
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,5,mind-blowing purchase,good pro8,positive,mind blowing purchase,Neutral
US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,890,5,highly recommended,nice,positive,highly recommended,Positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,good choice,awesome product working very well,positive,good choice,Positive
NEUDOT RELISH Engineered Wood Computer DeskStraight Finish Color  TEAK Knock Down,4715,5,awesome,amezing product thnq neudot relish engineered wood,positive,awesome,Positive
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405,5,simply awesome,nic product,positive,simply awesome,Positive
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,549,1,hated it!,bad product quality do not buy this product,negative,hated it,Negative
Men Cargos,367,3,,good,positive,,Neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,good quality product,nice and working perfectly this is 4th month of using but looks very small,positive,good quality product,Positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,4,,good watch valuable money,positive,,Neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,perfect product!,value for money,positive,perfect product,Positive
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1499,5,awesome,super,positive,awesome,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,1,don't waste your money,not well quality,negative,don t waste your money,Negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,fair,very nice kajal value for money,positive,fair,Positive
Auto Hub Black Grey Bike Face Mask for Men  WomenSize Free  Balaclava,269,2,could be way better,cloth is very delicated,neutral,could be way better,Positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,brilliant,nice one,positive,brilliant,Positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,worth every penny,good product and quality,positive,worth every penny,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,simply awesome,superb qualitythank you flipkart,positive,simply awesome,Positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,1,horrible,very bad performance m1chip is not at worth it better to take any amd proccer laptop with good graphics cards,negative,horrible,Negative
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,1,not recommended at all,not good very low,negative,not recommended at all,Neutral
Portronics v50 Car Bluetooth Device with Transmitter Audio ReceiverBlack,581,2,bad quality,i couldnt get max sound when i connect it but when i connect my aux the volume is doubled,negative,bad quality,Negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,highly recommended,amazing,positive,highly recommended,Positive
Men Solid Single Breasted Casual Blazer??????(Purple),3039,5,,nice qualityloved it,positive,,Neutral
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,classy product,very very good quality,positive,classy product,Positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,mind-blowing purchase,great product flipkart fast delivery too,positive,mind blowing purchase,Neutral
Bajaj DX 2 LW Dry Iron,529,5,simply awesome,super,positive,simply awesome,Positive
DOMS Pencil Smart Kit,449,5,great product,good product,positive,great product,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,classy product,funny mini all birds returns to its nest like i returns to google nest mini every night makes all nights as good google nest nights,positive,classy product,Positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,simply awesome,the product delivery was on time lakme eyeconic kajal twin pack is very smooth and dark blackapplication is very easythough is smudges a bit i really like it,positive,simply awesome,Positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,good choice,getting heat quickly otherwise must buy productn useful at home n car cleaning,positive,good choice,Positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,1,absolute rubbish!,verry poor,negative,absolute rubbish,Positive
Catvision DD FreeDish MPEG2 SD CSR-201SP Media Streaming Device????(Black),899,5,best in the market!,really is a good product bcoz i was afraid to buy but afterall my all confusions hasbeen resloved free dish all channel available with good product quality and remote,positive,best in the market,Positive
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999,1,worthless,very bad quality and battery backup is only and only 9 hours so request to all customers dont buy,negative,worthless,Negative
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",949,5,worth every penny,quality product,positive,worth every penny,Positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,3,good,not bad,positive,good,Positive
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,2969,5,just wow!,fine producy,positive,just wow,Positive
"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",195,3,just okay,good product,positive,just okay,Positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,awesome,good product,positive,awesome,Positive
Glen ISPA 90 BL Auto Clean Wall Mounted Chimney??????(Black 1050 CMH),11999,4,worth the money,good product,positive,worth the money,Positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,5,awesome,good,positive,awesome,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,good,plates are too small,negative,good,Positive
YONEX GR 303 F Blue Strung Badminton RacquetPack of 1 95 g,509,5,super!,nice racquet pretty decent for beginners priced right as well,positive,super,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,worth every penny,best tv mi and my febarit,positive,worth every penny,Positive
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,4,good quality product,good one but the product is sooo delicate so assemble gentlyputting a small amount of force also damages it,negative,good quality product,Positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,2,expected a better product,data cable is not good quality could not charge phone,negative,expected a better product,Positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,4,very good,manageable but not like that what is mentioned in specification,negative,very good,Positive
Men  Women Striped Ankle LengthPack of 7,194,5,not specified,thanks flipkart,positive,not specified,Neutral
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,super!,best product h,positive,super,Positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,3,fair,good,positive,fair,Positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,1,did not meet expectations,damage part,negative,did not meet expectations,Neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,nice product,super,positive,nice product,Positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,highly recommended,i m soooo happyyy with this purchase everything is perfect in every sense i m blown away by the battery and performance of m1 the screen the keyboard are soooo goood i m in love with my macbook ps don t even think about it for a second just go for it totally worth the amount you will be spending and not regretting it at all,positive,highly recommended,Positive
Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece    6 cmWood Brown,168,5,awesome,bestselling gud,neutral,awesome,Positive
